name,address,characteristics,time,transport,tags,reference
橫濱家系拉麵 特濃屋,104台北市中山區中山北路二段77巷22號,主打橫濱家系的拉麵，豪邁大海苔和菠菜是特色之一。炸雞是麵友推薦必點項目，所以又有炸雞屋的別稱。,11:30-15:00、17:00-22:00週一公休,林森錢櫃／捷運雙連站,#ramentw #台灣拉麵愛好會 #拉麵 #豚骨 #家系 #辣味 #炸雞 #2019名店,朱禾 - 和風豚骨   DX https://bit.ly/33WP0LW   林英傑 - 叉燒沾麵   https://bit.ly/3c7F2Ix   彭冠華 - 豚骨醬油DX   http://bit.ly/39zbBOW   
墨洋拉麵,無提供地址資訊,於2020年1月18日於公館商圈開業，是屬於台灣少見魚貝系店家，主打貝系醬油風味，限定品項大多皆為海鮮品系，詳情可察看下方網友食記。,週一~五 12:00~14:00 、17:00~21:00週六~日 12:00~14:30 、17:00~21:00,水源市場／捷運公館站,#ramentw #台灣拉麵愛好會 #拉麵 #魚貝 #限定 #變化 #加麵無限免費,吳清宏 - 極上貝貝拉麵   https://bit.ly/30WYKE7   Raven Chen - 柚香貝出汁拉麵 https://bit.ly/35PiPzs   王俊富 - 極上貝貝拉麵   https://bit.ly/3m1WzIv   
麵屋武藏-神山,104台北市中山區中山北路一段121巷18號,"來自日本的品牌，在日本是""動物系""加上""魚介系""雙湯頭的創始名店。神山店延續日本雙湯頭的特色，加上粗麵以及豪邁的大塊炙燒叉燒，為台灣拉麵風潮的開拓者之一，也是屬於深夜食堂之中的名店。",11:30 - 21:30 （Last Order 21:00）深夜食堂：週一～週六　21:30 - 23:30（Last Order 23:00）（深夜食堂每月第二個週二為消毒日暫停營業）,捷運中山站/肥前屋,#ramentw #台灣拉麵愛好會 #拉麵 #沾麵 #豚骨魚介 #布丁 #限定 #變化 #加麵一球免費 #2019名店,Noraneko Park - 「二刀流」雙刀叉燒濃厚魚介拉麵   https://bit.ly/2UvXrZ9   Stars Yang - 味玉塩味拉麵   https://bit.ly/2Ir8CQg   Tsao Ray - 武藏創始味拉麵   https://bit.ly/34h5jUk   
鷹流東京醤油拉麺【蘭丸ranmaru】延吉街店,105台北市松山區延吉街2號,來自鷹流老闆鷹峰涼一，魚介風味的醬油拉麵，湯底有清湯以及濃湯可供選擇，店內使用的是自家製麵的細麵，可以無限加麵，味付玉子(糖心蛋)以及生玉子(生蛋)都是自由捐獻，一個30元起。蘭丸雖然是醬油拉麵，但是口味跟鷹流一樣相當強烈而且豪邁，搭配齒切感十足的細麵以及鮮嫩的叉燒，排隊人潮絡繹不絕，該店也是台灣第一個使用弓削多醬油，以及將叉燒排成肉圈圈的店家，每月29日有特別叉燒增量活動。有別於另一家中山店，本店限定為弓削多生薑醬油拉麵。,11:30–14:00，17:30–21:30,城市舞台／公車美仁里站,#ramentw #台灣拉麵愛好會 #拉麵 #醬油 #豚骨魚介 #加麵一球免費 #每月29號 #2019名店,Michael Lin - 清湯東京醬油叉燒麵   https://bit.ly/35449Mu   徐耀德 - 拌麵   https://bit.ly/2FHbx5Z   Stars Yang - 蘭丸拌麵   https://bit.ly/3hfPot9   
鷹流東京醤油拉麺【蘭丸ranmaru】中山店,無提供地址資訊,來自鷹流老闆鷹峰涼一，魚介風味的醬油拉麵，湯底有清湯以及濃湯可供選擇，店內使用的是自家製麵的細麵，可以無限加麵，味付玉子(糖心蛋)以及生玉子(生蛋)都是自由捐獻，一個30元起。蘭丸雖然是醬油拉麵，但是口味跟鷹流一樣相當強烈而且豪邁，搭配齒切感十足的細麵以及鮮嫩的叉燒，排隊人潮絡繹不絕，該店也是台灣第一個使用弓削多醬油，以及將叉燒排成肉圈圈的店家，每月29日有特別叉燒增量活動。有別於另一家延吉店，本店限定為鹽味拉麵。,11:30–14:00，17:00–22:00,新光三越南西店／捷運中山站,#ramentw #台灣拉麵愛好會 #拉麵 #醬油 #豚骨魚介 #加麵一球免費 #每月29號 #2019名店,Michael Lin - 清湯東京醬油叉燒麵   https://bit.ly/35449Mu   徐耀德 - 拌麵   https://bit.ly/2FHbx5Z   Stars Yang - 蘭丸拌麵   https://bit.ly/3hfPot9   
鳳華拉麵 （らぁ麺 鳳華）,114台北市內湖區內湖路一段411巷6號,開業於2019年9月，店主修業自鷹流，以雞豚湯為主體，並主打泡系雞豚湯拉麵，之後有大更換菜單變成有煮干、豚雞系列。且不定時出現的限定拉麵，讓內湖的麵友們有耳目一新的感覺，亦有肉暴走選項讓肉食系麵友享用，詳情可察看下方網友食記。,週一~五 11:45~14:45、17:30~21:00週日 12:00~15:00、17:30~21:00週六 公休,三商巧福／捷運西湖站,#ramentw #台灣拉麵愛好會 #拉麵 #雞豚白湯 #雞豚清湯 #雞豚煮干 #泡系  #限定',高晉 - 鷄煮干双湯魚介醬油拉麵   https://bit.ly/35xKvIy   谷祖豪 - 煮干雞豚濃湯醬油拉麵   https://bit.ly/3j0FwEF   朱禾 - 泡系雞豚濃湯拉麵   https://bit.ly/345wtvM   
一番星拉麵,"內湖路一段285號 101攤位, 2樓, 內湖區台北市114",位於西湖市場2樓飲食區內，拌麵和醬油為定番，也不定期會推出限定品項，同時由於位於飲食區，座位動線也與一般美食街相若，較為寬敞，詳情請見下方食記。,11:30~14:00、17:30~19:30週六、日 公休會有不定休，請參閱粉專,西湖市場／捷運西湖站-1號出口,#ramentw #台灣拉麵愛好會 #拉麵 #雞湯 #限定 #2019名店,Sky Walker - SP超背脂拉麵 https://bit.ly/36YHdxx   朱禾 - 煮干拉麵   https://bit.ly/31SvK0I   Hsing Chuan Chen - SP超背脂醬油拉麵   https://bit.ly/2GLRtQJ   
鷹流東京豚骨拉麺【極匠gokujoh】公館店,100台北市中正區汀州路三段104巷4號,來自鷹流老闆鷹峰涼一，加入背脂的豚骨濃湯，以及自家製麵的粗麵，可以加麵二球但是加麵只限細麵，味付玉子(糖心蛋)以及生玉子(生蛋)都是自由捐獻，一個30元起。除了濃湯外，還有搭配細麵的博多拉麵，博多拉麵沒有蒜末，但是會加上一匙辣醬，每月29日有特別叉燒增量活動。,11:30–14:30、17:00–21:00,台灣大學／捷運公館站,#ramentw #台灣拉麵愛好會 #拉麵 #豚骨魚介 #加麵一球免費 #每月29號 #2019名店,黃北極 - 濃湯東京豚骨野菜拉麵   https://bit.ly/3acJZ2P   鄭立群 - 濃湯極匠肉肉SP   http://bit.ly/2ODxEJt   吳俊青 - 博多拉麵   http://bit.ly/2vM0znP   
一幻拉麵台北信義店,無提供地址資訊,來自北海道的一幻拉麵，主打鮮蝦湯頭，混合豚骨湯頭，佐以味噌、醬油、鹽味等調味，相當具有特色且適合喜愛蝦味的朋友。,週一到週五：11:00～15:00，17:00～22:30週六日：11:30～15:30，17:00～23:00,Neo19、捷運象山、世貿101、市府站,#ramentw #台灣拉麵愛好會 #拉麵 #豚骨 ＃豚骨蝦  #2019名店,許秩綱-原味鹽味蝦拉麵   http://bit.ly/35dj3fK   廖雪 - 原味鹽味拉麵   https://bit.ly/2JWcOUw   
博多幸龍総本店,10552台北市松山區八德路二段366巷16號,開業於2019年3月，以豚骨湯為主體，是博多一幸舍的子品牌，湯品稠度中等，沒有一幸舍般的豚骨重味，是適合全家人皆可享用的豚骨味覺，麵友們建議本店湯品不建議主動加鹹，將會失去味道的平衡感，詳情可察看下方網友食記。,週一~六 11:00~14:30(L.O14:30)17:00~27:00(L.O 26:30)週日 11:00~21:00,微風廣場,#ramentw #台灣拉麵愛好會 #拉麵 #豚骨 #煽り系 #限定,陳妍蓁 - 鹽味豚骨拉麵、味噌豚骨拉麵   https://bit.ly/3gCL1rc   Stars Yang -味噌拉麵   https://bit.ly/3dzspYb   Tree Chuang - 綠豚骨拉麵   https://bit.ly/35WQfu2   
麵屋壹の穴ichi-沾麵專門店,106台北市大安區復興南路二段350號,預定開業於2019年11月，為壹之穴系列第四間店，一、三、五出咖哩沾麵，二、四、六出煮干沾麵，詳情可察看下方網友食記。,12:00~14:00、17:00~20:00週日 公休,芝加哥比薩,#ramentw #台灣拉麵愛好會 #沾麵 #豚雞 #咖哩 #煮干 #限定,Haruto Kiru - 藤椒宗田出汁冷蕎麥麵   https://bit.ly/3haJGIY   彭浩齊 - 豚雞沾麵肉盛   https://bit.ly/2RpiZWe   莉莉周 - 叉燒沾麵   https://bit.ly/2Wy48MJ   
麵屋 千雲 -Chikumo-,10491台北市中山區林森北路105-1號,開幕於2019年2月，前身為鏡花水月拉麵店，之後轉型為麵屋千雲雞白湯拉麵店，湯內有雞肉丸是其特色，並且每日營業至凌晨3點，是台北市少見的深夜拉麵店。,12:00~15:00、18:00~27:00,麥當勞,#ramentw #台灣拉麵愛好會 #拉麵 #沾麵 #雞白 #雞濃 #2019名店,朱禾 - 魚介招牌雞白湯沾麵   https://bit.ly/3hDTk6t   林俊安 - 雞白湯麵   https://bit.ly/31iUMoQ   Queena Peng - 柚香塩味雞湯拉麵   https://bit.ly/2Agi59c   
一蘭拉麵-台灣台北本店,無提供地址資訊,源自福岡博多的豚骨拉麵，以其在全世界都能維持一貫品質和因地制宜調整而聞名，是全世界數一數二的連鎖拉麵品牌。,全年無休,新光三越A11、捷運市府、象山、世貿101站,#ramentw #台灣拉麵愛好會 #拉麵 #豚骨,黎駿朋 - 拉麵   http://bit.ly/2wBkrcK   Lin Cama-一蘭拉麵   http://bit.ly/2RRoBrS   
一蘭拉麵-台灣台北本店別館,110台北市信義區松壽路11號,源自福岡博多的豚骨拉麵，以其在全世界都能維持一貫品質和因地制宜調整而聞名，是全世界數一數二的連鎖拉麵品牌。,全年無休,新光三越A11、捷運市府、象山、世貿101站,#ramentw #台灣拉麵愛好會 #拉麵 #豚骨,黎駿朋 - 拉麵   http://bit.ly/2wBkrcK   Lin Cama-一蘭拉麵   http://bit.ly/2RRoBrS   
太陽蕃茄拉麵-站前本店,100台北市中正區忠孝西路一段38號凱撤飯店B1F,太陽蕃茄拉麵源自於日本「大阪王將」企業體系中的拉麵業態，「大阪王將」在日本當地及海外已擁有300餐廳以上的EAT&株式會社。品牌誕生的概念是「能保存美味及兼顧身體健康的日式拉麵」，第一家店誕生於2006年在日本東京的錦系町，以東京23區為中心開出17家店，而海外於2012年10月在台灣台北凱撒飯店B1美食廣場開出第一家，目前陸續籌畫展店中。太陽蕃茄拉麵以創新拉麵概念'「美味、美容、健康」，其創新獨特趕在日本及台灣人氣上昇中。,週日~一 11:00–22:00週五~六 11:00–22:30,台北車站／捷運台北車站-M6出口,#ramentw #台灣拉麵愛好會  #拉麵 #雞清 #蕃茄 #義式 #素食 #限定 #變化 #2019名店,Max Cheng - 太陽海味蝦拉麵   https://bit.ly/3eLexf4   高崇堯 - 茄胡麻雞冷麵/ 雞骨白湯鮮蔬拉麵/半麵系列太陽拉麵   https://bit.ly/30m8jvg   Chang Torge - 胡麻豆乳豚肉拉麵／素太陽滑蛋拉麵   https://bit.ly/3a9Apxz   
太陽番茄拉麵-忠孝店,106台北市大安區忠孝東路四段216巷27弄8號,太陽蕃茄拉麵源自於日本「大阪王將」企業體系中的拉麵業態，「大阪王將」在日本當地及海外已擁有300餐廳以上的EAT&株式會社。品牌誕生的概念是「能保存美味及兼顧身體健康的日式拉麵」，第一家店誕生於2006年在日本東京的錦系町，以東京23區為中心開出17家店，而海外於2012年10月在台灣台北凱撒飯店B1美食廣場開出第一家，目前陸續籌畫展店中。太陽蕃茄拉麵以創新拉麵概念'「美味、美容、健康」，其創新獨特趕在日本及台灣人氣上昇中。,11:30–15:00，17:00–21:30週六~周日11:30–21:30,明曜百貨／捷運忠孝敦化站-3號出口,#ramentw #台灣拉麵愛好會 #拉麵 #雞清 #蕃茄 #義式 #素食 #限定 #變化 #2019名店,Max Cheng - 太陽海味蝦拉麵   https://bit.ly/3eLexf4   高崇堯 - 茄胡麻雞冷麵/ 雞骨白湯鮮蔬拉麵/半麵系列太陽拉麵   https://bit.ly/30m8jvg   Max Lin - 太陽滑蛋拉麵   https://bit.ly/2N77zWl   
太陽蕃茄拉麵-誠品信義店,110台北市信義區松高路11號B2,太陽蕃茄拉麵源自於日本「大阪王將」企業體系中的拉麵業態，「大阪王將」在日本當地及海外已擁有300餐廳以上的EAT&株式會社。品牌誕生的概念是「能保存美味及兼顧身體健康的日式拉麵」，第一家店誕生於2006年在日本東京的錦系町，以東京23區為中心開出17家店，而海外於2012年10月在台灣台北凱撒飯店B1美食廣場開出第一家，目前陸續籌畫展店中。太陽蕃茄拉麵以創新拉麵概念'「美味、美容、健康」，其創新獨特趕在日本及台灣人氣上昇中。,11:00–22:00,信義誠品／捷運市政府站-2號出口,#ramentw #台灣拉麵愛好會 #拉麵 #雞清 #蕃茄 #義式 #素食 #限定 #變化 #2019名店,Max Cheng - 太陽海味蝦拉麵   https://bit.ly/3eLexf4   高崇堯 - 茄胡麻雞冷麵/ 雞骨白湯鮮蔬拉麵/半麵系列太陽拉麵   https://bit.ly/30m8jvg   Max Lin - 太陽滑蛋拉麵   https://bit.ly/2N77zWl   
太陽蕃茄拉麵-美麗華店,10491台北市中山區敬業三路20號B1,太陽蕃茄拉麵源自於日本「大阪王將」企業體系中的拉麵業態，「大阪王將」在日本當地及海外已擁有300餐廳以上的EAT&株式會社。品牌誕生的概念是「能保存美味及兼顧身體健康的日式拉麵」，第一家店誕生於2006年在日本東京的錦系町，以東京23區為中心開出17家店，而海外於2012年10月在台灣台北凱撒飯店B1美食廣場開出第一家，目前陸續籌畫展店中。太陽蕃茄拉麵以創新拉麵概念'「美味、美容、健康」，其創新獨特趕在日本及台灣人氣上昇中。,11:00–22:00,美麗華／捷運捷運劍南路站-3號出口,#ramentw #台灣拉麵愛好會 #拉麵 #雞清 #蕃茄 #義式 #素食 #限定 #變化 #2019名店,Max Cheng - 太陽海味蝦拉麵   https://bit.ly/3eLexf4   高崇堯 - 茄胡麻雞冷麵/ 雞骨白湯鮮蔬拉麵/半麵系列太陽拉麵   https://bit.ly/30m8jvg   Max Lin - 太陽滑蛋拉麵   https://bit.ly/2N77zWl   
太陽蕃茄拉麺-大葉髙島屋店,11148台北市士林區忠誠路二段55號,太陽蕃茄拉麵源自於日本「大阪王將」企業體系中的拉麵業態，「大阪王將」在日本當地及海外已擁有300餐廳以上的EAT&株式會社。品牌誕生的概念是「能保存美味及兼顧身體健康的日式拉麵」，第一家店誕生於2006年在日本東京的錦系町，以東京23區為中心開出17家店，而海外於2012年10月在台灣台北凱撒飯店B1美食廣場開出第一家，目前陸續籌畫展店中。太陽蕃茄拉麵以創新拉麵概念'「美味、美容、健康」，其創新獨特趕在日本及台灣人氣上昇中。,11:00-21:30週五~週六11:00-22:00(含國定假日前夕),高島屋,#ramentw #台灣拉麵愛好會 #拉麵 #雞清 #蕃茄 #義式 #素食 #限定 #變化 #2019名店,Max Cheng - 太陽海味蝦拉麵   https://bit.ly/3eLexf4   高崇堯 - 茄胡麻雞冷麵/ 雞骨白湯鮮蔬拉麵/半麵系列太陽拉麵   https://bit.ly/30m8jvg   Max Lin - 太陽滑蛋拉麵   https://bit.ly/2N77zWl   
太陽蕃茄EXPRESS,10491台北市中山區南京西路14號,本店為太陽蕃茄拉麵的子品牌，於2020年10月7日，開設於南港中國信託金融園區C棟3F。主打快速出餐服務。▎鄰近地標或大眾運輸：誠品南西店／捷運中山站,,誠品南西店／捷運中山站▎營業時間：11:00~21:30,#ramentw #台灣拉麵愛好會 #拉麵 #雞清 #蕃茄 #義式 #素食 #變化 #2019名店,可參考太陽蕃茄拉麵相關食記   
ラーメン凪 Ramen Nagi-大直店,10491台北市中山區樂群三路301號2樓,用拉麵跟全世界交朋友『ラーメン凪(Nagi)』豚骨拉麵在日本連年獲TRY拉麵大賞與各大拉麵評鑑冠軍，生田主廚憑藉著對拉麵的熱誠，堅持Nagi Spirit is a bridge to the world精神，希望能藉由Nagi讓全世界都愛上日本拉麵。經典四大天王 - 豚王、赤王、翠王、黑王，款款迷人，各擅勝場！每週限定王 - 每週推出一種口味拉麵，讓人驚喜,週日~四 11:30 - 21:30(最晚供餐時間:21:00)週五~六 11:30 - 22:00(最晚供餐時間:21:30),大直美麗華／捷運劍南路站,#ramentw #台灣拉麵愛好會 #拉麵 #豚骨 #辣味#限定 #2019名店,洪宥名 - 赤王   https://bit.ly/32m7y6t   朱禾 - 咖哩王   https://bit.ly/2Z6XNbM   大頭小寶 - 麥迪王 乾+湯   https://bit.ly/3173gRw   
ラーメン凪 Ramen Nagi-西門店,108台北市萬華區漢中街52號6樓,用拉麵跟全世界交朋友『ラーメン凪(Nagi)』豚骨拉麵在日本連年獲TRY拉麵大賞與各大拉麵評鑑冠軍，生田主廚憑藉著對拉麵的熱誠，堅持Nagi Spirit is a bridge to the world精神，希望能藉由Nagi讓全世界都愛上日本拉麵。經典四大天王 - 豚王、赤王、翠王、黑王，款款迷人，各擅勝場！每週限定王 - 每週推出一種口味拉麵，讓人驚喜,11:30 - 21:30,西門町商圈／捷運西門站,#ramentw #台灣拉麵愛好會 #拉麵 #豚骨 #辣味#限定 #2019名店,洪宥名 - 赤王   https://bit.ly/32m7y6t   朱禾 - 咖哩限定王   https://bit.ly/2Z6XNbM   大頭小寶 - 麥迪王 乾+湯   https://bit.ly/3173gRw   
ラーメン凪 Ramen Nagi-天母店,111台北市士林區天母東路50巷10弄2號,用拉麵跟全世界交朋友『ラーメン凪(Nagi)』豚骨拉麵在日本連年獲TRY拉麵大賞與各大拉麵評鑑冠軍，生田主廚憑藉著對拉麵的熱誠，堅持Nagi Spirit is a bridge to the world精神，希望能藉由Nagi讓全世界都愛上日本拉麵。經典四大天王 - 豚王、赤王、翠王、黑王，款款迷人，各擅勝場！每週限定王 - 每週推出一種口味拉麵，讓人驚喜,周日~四 11:30 - 21:30(最晚供餐時間:21:00)週五~六 11:30 - 22:00(最晚供餐時間:21:30),天母東路／新光三越天母店,#ramentw #台灣拉麵愛好會 #拉麵 #豚骨 #辣味#限定 #2019名店,洪宥名 - 赤王   https://bit.ly/32m7y6t   大頭小寶 - 麥迪王 乾+湯   https://bit.ly/3173gRw   Sky Walker - 綠咖哩王(限定   https://bit.ly/3cF2r4   
ラーメン凪 Ramen Nagi-忠孝店,"1, No. 5號大安路一段75巷大安區台北市106",用拉麵跟全世界交朋友『ラーメン凪(Nagi)』豚骨拉麵在日本連年獲TRY拉麵大賞與各大拉麵評鑑冠軍，生田主廚憑藉著對拉麵的熱誠，堅持Nagi Spirit is a bridge to the world精神，希望能藉由Nagi讓全世界都愛上日本拉麵。經典四大天王 - 豚王、赤王、翠王、黑王，款款迷人，各擅勝場！每週限定王 - 每週推出一種口味拉麵，讓人驚喜,周日~四 11:30 - 22:00(最晚供餐時間:21:30)週五~六 11:30 - 22:30(最晚供餐時間:22:00),東區商圈／捷運忠孝復興站,#ramentw #台灣拉麵愛好會 #拉麵 #豚骨 #辣味#限定 #2019名店,洪宥名 - 赤王   https://bit.ly/32m7y6t   大頭小寶 - 麥迪王 乾+湯   https://bit.ly/3173gRw   Sky Walker - 綠咖哩王(限定   https://bit.ly/3cF2r4   
ラーメン凪 Ramen Nagi-信義店,110台北市信義區松壽路22號2樓,用拉麵跟全世界交朋友『ラーメン凪(Nagi)』豚骨拉麵在日本連年獲TRY拉麵大賞與各大拉麵評鑑冠軍，生田主廚憑藉著對拉麵的熱誠，堅持Nagi Spirit is a bridge to the world精神，希望能藉由Nagi讓全世界都愛上日本拉麵。經典四大天王 - 豚王、赤王、翠王、黑王，款款迷人，各擅勝場！每週限定王 - 每週推出一種口味拉麵，讓人驚喜,周日~四 11:30 - 22:00(最晚供餐時間:21:30)週五~六 11:30 - 22:30(最晚供餐時間:22:00),Neo19／台北市政府,#ramentw #台灣拉麵愛好會 #拉麵 #豚骨 #辣味#限定 #2019名店 #外送,洪宥名 - 赤王   https://bit.ly/32m7y6t   大頭小寶 - 麥迪王 乾+湯   https://bit.ly/3173gRw   Sky Walker - 綠咖哩王(限定   https://bit.ly/3cF2r4   
鷹流東京涼麺・油そば本舗【涼風庵Ryofuh-An】,110台北市信義區忠孝東路五段183號,來自鷹流老闆鷹峰涼一，店內品項為油拌麵及涼麵，店內還有類似subway的配料吧檯可供顧客自行挑選喜愛的配料。涼麵有胡麻跟醬油兩種醬底選擇，麵條可選冷、熱，二者各有不同的咀嚼風格。店內提供外帶。,週一~日 : 17:00–23:00星期五、六 中午營業,微風松高／捷運市政府站,#ramentw #台灣拉麵愛好會 #油拌麵 #每月29號 #2019名店,王宇璋 - 九鬼胡麻肉三種盛り   https://bit.ly/3jhlSVr   CanCan Lu - 九鬼胡麻三種肉盛リ涼麵 https://bit.ly/2NaWZfm   Raven Chen - 大蒜ニンニク塩油そば   https://bit.ly/3a1xCWe   
鶏そば本舗【梓山azusayama】,104台北市中山區晴光市場,開業於2019年9月，是鷹流系列的雞白湯拉麵店(鶏そば本舗)，亦有99元雞清湯拉麵可供選擇，詳情可察看下方網友食記。,週一~五 11:30~14:00、18:00~22:00(Last Order 21:30)週六~日 18:00~22:00(Last Order 21:30),晴光市場,#ramentw #台灣拉麵愛好會 #拉麵 #雞清 #雞白 #每月29號,蔡承澔 - 玉米雞濃湯   https://bit.ly/3mOjtlX   Austan Wang - 白雞麵sp   https://bit.ly/2OoENQ5   Hsing Chuan Chen - 背脂煮干拉麵   https://bit.ly/2Wlzq7B   
北一家 食事処,114台北市內湖區江南街71巷16弄38號,2019年4月，於現址重新開幕。2020年7月30日，將煽り系風味從招牌移除。2020年8月18日復業並更名為北一家 食事処，雖不強調煽り系，但在製程上保留煽り系製作方式。本店是屬於北海道風格的拉麵，由於出餐的製程繁複，等候需一段時間，建議可在餐期前提早排隊用餐，才有可能吃到，詳情可察看下方網友食記。,17:30~20:30週一 公休,文德3號公園旁,#ramentw #台灣拉麵愛好會 #拉麵 #味噌,林子傑 - 鹽味清湯拉麵   https://bit.ly/31hKAOJ   大頭小寶 - 魚介風味味噌拉麵   https://bit.ly/3hLx7DV   林英傑 - 醬油拉麵   https://bit.ly/2YXORWc   
東京油組総本店 台北敦南組,106台北市大安區敦化南路一段236巷5號,來自日本的店家，由台灣頂呱呱代理，有多種配料可供選擇的拌麵專賣店，可自行組合拌麵內的調味是吃油組的樂趣之一，味感繽紛且獨特，對喜愛拌麵的朋友是好選擇。,11:30 - 22:00,SOGO敦南／捷運忠孝復興、忠孝敦化站間,#ramentw #台灣拉麵愛好會 #油拌麵 #醬油 #味噌 #每月5號 #2019名店,Wanyu Chen - 招牌醬油油麵   https://bit.ly/2Zwevlm   Yu-Ro Tsai - 辣味味噌油麵   https://bit.ly/2DQvAxI   Max Lin - 醬油油麵   https://bit.ly/2P9lI2w   
東京油組總本店 台北華山組,100台北市中正區忠孝東路一段140號,來自日本的店家，由台灣頂呱呱代理，有多種配料可供選擇的拌麵專賣店，可自行組合拌麵內的調味是吃油組的樂趣之一，味感繽紛且獨特，對喜愛拌麵的朋友是好選擇。,11:30 - 22:00,光華商場／捷運善導寺站、忠孝新生站間,#ramentw #台灣拉麵愛好會 #油拌麵 #醬油 #味噌 #每月5號 #2019名店,Wanyu Chen - 招牌醬油油麵   https://bit.ly/2Zwevlm   Yu-Ro Tsai - 辣味味噌油麵   https://bit.ly/2DQvAxI   Stars Yang - 醬油油麵   https://bit.ly/2ocUKLY   
小川拉麺専門店 台灣分店,106台北市大安區復興南路二段190號,源自日本的品牌，主打直拳豚骨湯頭、自家製麵。湯頭相當濃厚，但無論是湯頭濃淡、油量、麵條軟硬度都能按照個人喜好調整，適合豚骨拉麵的愛好者。,11:30-14:30、17:30-21:00週一 公休,捷運科技大樓站、科技部,#ramentw #台灣拉麵愛好會 #拉麵 #豚骨 #豚清 #辣味 #2019名店,Is Amy - 豚骨拉麵   https://bit.ly/36aviMR   Zhanyao Zhang - 味玉W叉燒拉麵 https://bit.ly/2I6JnTA   朱禾 - 豚骨味玉拉麵   https://bit.ly/2x6CWds   
鷹流東京蝦拉麺【小桜koharu】,105台北市松山區八德路三段76號,開幕於2018年11月，位於中崙市場2樓，是鷹流系列店家中，專攻蝦風味的店家，每日各品項採限量發售，皆獲得麵友們不錯的好評，若需攻略本店的麵友，由於店家無準備水，建議帶瓶水或飲料過去，以便舒緩味覺。,18:00–20:00,中崙市場,#ramentw #台灣拉麵愛好會 #拉麵 #雞白 #雞濃 #雞蝦 #每月29號 #2019名店,David Fan - 蝦雞白湯SP、極！蝦油拌麵   http://bit.ly/2NetTfr   劉劉穎 - 濃厚雞白湯蝦拉麵SP   http://bit.ly/2zhdIXT   Queena Peng－蝦雞白湯拉麵／濃厚蝦雞白湯味噌拉麵（限定）   http://bit.ly/2KWpbUT   
屯京拉麵-忠孝敦化店,無提供地址資訊,1992年源自東京池袋開店，主打是以豬大骨為基礎，加上雞腳等素材，再調入特製秘方的香濃醬油所組成的東京豚骨拉麵。主打平價及CP值，香酥的炸雞也是該店的一大特色。在台北、台南、高雄皆有分店。,11：00〜23：00,統領百貨／捷運忠孝敦化站-1號出口步行2分,#ramentw #台灣拉麵愛好會 #拉麵 #沾麵 #豚骨 #炸雞 #點餐前加麵免費 #2019名店,YenYu Chen - 魚介叉燒拉麵   http://bit.ly/2mwBYi0   許嘉欽 - 超值東京豚骨拉麵   http://bit.ly/2Lctuv6   
屯京拉麵-站前店,100台北市中正區忠孝西路一段38號B1,1992年源自東京池袋開店，主打是以豬大骨為基礎，加上雞腳等素材，再調入特製秘方的香濃醬油所組成的東京豚骨拉麵。主打平價及CP值，香酥的炸雞也是該店的一大特色。在台北、台南、高雄皆有分店。,週日-四: 11:00〜22:00週五-六: 11:00〜22:30,凱撒大飯店B1／捷運台北車站-M6出口步行2分,#ramentw #台灣拉麵愛好會 #拉麵 #沾麵 #豚骨 #炸雞 #點餐前加麵免費 #2019名店,YenYu Chen - 魚介叉燒拉麵   http://bit.ly/2mwBYi0   許嘉欽 - 超值東京豚骨拉麵   http://bit.ly/2Lctuv6   
屯京拉麵-中山店,無提供地址資訊,1992年源自東京池袋開店，主打是以豬大骨為基礎，加上雞腳等素材，再調入特製秘方的香濃醬油所組成的東京豚骨拉麵。主打平價及CP值，香酥的炸雞也是該店的一大特色。在台北、台南、高雄皆有分店。,11：00〜23：00,玉山銀行／捷運中山站-2號出口步行5分,#ramentw #台灣拉麵愛好會 #拉麵 #沾麵 #豚骨 #炸雞 #點餐前加麵免費 #2019名店,YenYu Chen - 魚介叉燒拉麵   http://bit.ly/2mwBYi0   許嘉欽 - 超值東京豚骨拉麵   http://bit.ly/2Lctuv6   
屯京拉麵-新光三越A8館,無提供地址資訊,1992年源自東京池袋開店，主打是以豬大骨為基礎，加上雞腳等素材，再調入特製秘方的香濃醬油所組成的東京豚骨拉麵。主打平價及CP值，香酥的炸雞也是該店的一大特色。在台北、台南、高雄皆有分店。,一般日: 11：00～21：30假日前一天: 11：00～22：00,新光三越A8 B2／捷運市府站-3號出口,#ramentw #台灣拉麵愛好會 #拉麵 #沾麵 #豚骨 #炸雞 #點餐前加麵免費 #2019名店,YenYu Chen - 魚介叉燒拉麵   http://bit.ly/2mwBYi0   許嘉欽 - 超值東京豚骨拉麵   http://bit.ly/2Lctuv6   
重熙老麵,100台北市中正區廣州街8巷7號,主打溫和濃厚的雞白湯拉麵，湯底使用老母雞和雞腳、蔬菜熬煮而成，味道相當濃郁且香氣十足。麵體是捲麵，隨麵會附上櫻花蝦油和蒜酥，雞湯燉飯也相當優秀。,12:00-14:30、17:30-21:30週日 公休,捷運小南門站、植物園,#ramentw #台灣拉麵愛好會 #拉麵 #雞濃白 ,江元裕 - 雞濃白湯老麵   http://bit.ly/2PRxyzG   邱炳憲 - 雞濃白湯老麵   http://bit.ly/2NzeAMF   
